Ad clicked Date,Ad Title/Id
2023/04/24 07:16:07 UTC,225154606
2022/04/24 16:37:28 UTC,166572033
2022/11/04 05:54:35 UTC,213527816
2022/04/03 11:56:11 UTC,176475966
2023/09/04 07:37:39 UTC,145111864
2022/05/23 08:07:44 UTC,173754224
2023/09/04 07:49:29 UTC,145111864
2022/05/23 08:07:45 UTC,173754224
2023/09/04 07:49:48 UTC,145111864
2022/04/03 11:56:18 UTC,176475966
2022/10/28 12:44:31 UTC,211592503
2022/02/16 12:11:29 UTC,164605266
2023/05/29 07:10:03 UTC,145111864
2022/05/23 08:08:52 UTC,173754224
2022/09/03 15:44:44 UTC,155652824
2022/05/16 04:46:26 UTC,168524814
2023/04/15 14:17:29 UTC,145111864
2022/06/04 04:34:52 UTC,168549054
2023/04/15 14:19:24 UTC,145111864
2022/05/25 17:45:39 UTC,187747906
2023/07/02 17:43:25 UTC,246912933
2022/06/14 00:59:43 UTC,191285706
2022/11/02 12:31:55 UTC,212759856
2022/06/26 15:46:28 UTC,140537766
2023/10/06 04:30:35 UTC,165821564
2022/07/14 11:03:58 UTC,196314263
2023/07/25 18:53:46 UTC,145111864
2022/05/23 04:53:05 UTC,187543226
2023/07/25 18:54:43 UTC,145111864
2023/03/21 15:28:50 UTC,145111864
2023/07/19 15:55:57 UTC,145111864
2023/03/22 06:39:21 UTC,247542816
2023/07/08 08:03:43 UTC,158191076
2023/03/23 18:09:48 UTC,208968584
2023/04/15 14:17:30 UTC,145111864
2023/03/26 14:02:47 UTC,145111864
2023/07/14 11:29:49 UTC,222729624
2023/03/21 15:28:17 UTC,243863196
2023/08/12 04:57:29 UTC,145111864
2023/03/28 14:54:38 UTC,208285404
2022/07/05 12:12:59 UTC,168805516
2023/03/28 14:55:47 UTC,208285404
2023/09/01 12:50:16 UTC,145111864
2023/03/27 05:58:33 UTC,208292424
2023/06/30 12:12:27 UTC,219664904
2023/04/01 10:55:15 UTC,199469484
2023/06/30 12:28:05 UTC,219664904
2023/04/03 05:45:26 UTC,239754296
2023/08/21 10:42:53 UTC,286146046
2023/04/01 10:54:07 UTC,199469484
2023/08/21 10:44:38 UTC,145111864
2023/04/01 14:08:18 UTC,249090546
2022/10/06 13:28:35 UTC,187249414
2023/04/04 11:19:58 UTC,103228286
2023/04/12 16:44:40 UTC,145111864
2023/04/04 11:10:12 UTC,145111864
2023/07/28 04:51:16 UTC,145111864
2023/04/04 11:19:31 UTC,197905274
2023/08/13 12:25:34 UTC,145111864
2023/04/04 11:19:39 UTC,197905274
2023/06/01 16:59:51 UTC,145111864
2023/04/04 11:19:23 UTC,197905274
2022/01/21 04:57:46 UTC,150201316
2023/04/07 14:18:25 UTC,221665803
2022/03/25 08:06:00 UTC,158575904
2023/04/04 11:20:04 UTC,125943133
2022/08/04 12:40:16 UTC,153190334
2023/04/07 07:37:30 UTC,203298994
2022/06/07 05:33:16 UTC,191267476
2023/04/12 14:04:52 UTC,249492136
2022/08/25 06:09:17 UTC,130685776
2023/04/09 04:12:33 UTC,250303406
2022/09/06 14:18:44 UTC,212610726
2023/04/17 04:40:46 UTC,254064456
2022/09/06 14:18:42 UTC,212610726
2023/04/17 11:42:27 UTC,145111864
2022/09/22 04:36:11 UTC,210515376
2023/04/15 14:19:24 UTC,145111864
2022/10/05 03:58:02 UTC,216975426
2023/04/19 13:52:49 UTC,145111864
2022/10/04 17:42:40 UTC,183051884
2023/04/15 14:15:36 UTC,203298994
2022/10/16 04:57:44 UTC,218935216
2023/04/15 14:17:32 UTC,145111864
2022/10/22 03:24:44 UTC,211593603
2023/04/19 07:38:40 UTC,145111864
2022/10/23 09:39:56 UTC,218935216
2023/04/18 14:59:23 UTC,145111864
2022/10/23 09:40:43 UTC,218935216
2023/04/21 16:41:19 UTC,246816196
2022/10/23 09:41:07 UTC,218935216
2023/04/18 05:22:08 UTC,145111864
2022/10/28 04:53:36 UTC,213501566
2023/04/17 11:40:27 UTC,254028946
2022/10/24 15:40:11 UTC,211592503
2023/04/25 06:21:58 UTC,145111864
2022/10/23 09:40:01 UTC,218935216
2023/04/25 16:44:31 UTC,129443696
2022/10/23 09:40:53 UTC,218935216
2023/04/19 13:52:57 UTC,145111864
2022/10/24 09:58:42 UTC,169844836
2023/04/25 06:21:00 UTC,145111864
2022/11/03 04:17:21 UTC,212759856
2023/04/25 06:20:33 UTC,254064456
2022/10/29 03:40:54 UTC,211592503
2023/04/27 11:52:53 UTC,242210053
2022/10/31 12:52:43 UTC,217411576
2023/04/23 16:37:37 UTC,254064456
2022/10/28 12:44:33 UTC,211592503
2023/04/27 11:54:41 UTC,145111864
2022/11/02 12:30:27 UTC,212759856
2023/04/24 07:19:49 UTC,145111864
2022/11/01 07:29:30 UTC,189743394
2023/04/28 07:53:56 UTC,145111864
2022/11/02 12:30:30 UTC,212759856
2023/04/29 04:42:09 UTC,241433443
2022/11/02 12:30:27 UTC,212759856
2023/04/28 15:52:09 UTC,251578996
2022/11/07 13:20:00 UTC,210292073
2023/05/04 07:49:42 UTC,256981716
2022/10/23 09:39:45 UTC,218935216
2023/05/05 04:10:07 UTC,213424944
2022/12/15 09:27:28 UTC,224443563
2023/05/13 04:07:12 UTC,145111864
2022/12/15 09:27:49 UTC,224443563
2023/05/03 12:58:27 UTC,145111864
2022/12/28 15:55:47 UTC,211401276
2023/05/13 04:08:48 UTC,145111864
2022/12/29 15:22:10 UTC,197905274
2023/05/09 13:37:15 UTC,145111864
2023/01/06 15:48:14 UTC,158195046
2023/05/14 07:27:11 UTC,145111864
2022/12/27 14:57:48 UTC,195835484
2023/05/15 04:55:50 UTC,214255094
2023/01/13 15:33:33 UTC,234006036
2023/05/17 05:47:04 UTC,145111864
2023/01/13 15:27:40 UTC,199467574
2023/05/15 08:52:09 UTC,208824494
2023/01/13 15:33:30 UTC,234006036
2023/05/25 06:56:51 UTC,145111864
2023/02/19 13:03:27 UTC,199469484
2023/05/25 05:16:37 UTC,208825254
2023/06/28 12:05:42 UTC,145111864
2023/05/23 14:44:34 UTC,166839006
2023/04/19 07:37:52 UTC,145111864
2023/05/25 13:28:26 UTC,212596504
2023/06/30 12:48:23 UTC,251999153
2023/05/25 13:28:25 UTC,212596504
2023/06/30 12:53:05 UTC,145111864
2023/05/30 15:23:27 UTC,145111864
2023/06/30 12:55:22 UTC,145111864
2023/05/29 07:06:23 UTC,256907296
2023/07/04 04:55:21 UTC,110831503
2023/05/27 16:28:28 UTC,145111864
2023/07/04 04:55:22 UTC,110831503
2023/05/30 16:11:38 UTC,145111864
2023/07/05 12:34:27 UTC,145111864
2023/05/29 08:58:00 UTC,145111864
2023/07/07 10:44:10 UTC,145111864
2023/05/27 16:30:29 UTC,145111864
2023/07/04 07:10:25 UTC,145111864
2023/05/29 08:55:42 UTC,145111864
2023/07/09 14:14:08 UTC,145111864
2023/05/29 07:06:23 UTC,256907296
2023/07/10 09:33:38 UTC,145111864
2023/05/30 16:11:55 UTC,145111864
2023/07/13 13:29:11 UTC,267598106
2023/05/29 08:55:45 UTC,145111864
2023/07/06 07:29:26 UTC,145111864
2023/05/30 16:11:38 UTC,145111864
2023/07/09 11:40:30 UTC,145111864
2023/06/02 05:26:13 UTC,145111864
2023/07/17 12:50:33 UTC,145111864
2023/05/29 04:49:45 UTC,256907296
2023/07/20 15:09:08 UTC,195551404
2022/06/06 15:16:51 UTC,175058644
2023/07/21 06:20:12 UTC,145111864
2023/05/29 04:50:41 UTC,256907296
2023/07/25 04:43:55 UTC,145111864
2022/04/09 17:08:06 UTC,187380953
2023/07/24 07:06:41 UTC,145111864
2023/06/08 04:28:29 UTC,218625724
2023/04/29 15:40:56 UTC,145111864
2023/05/30 16:11:56 UTC,145111864
2023/07/27 15:06:32 UTC,225959274
2023/06/13 13:56:07 UTC,216674824
2023/07/31 15:41:40 UTC,145111864
2023/06/14 15:59:58 UTC,145111864
2023/07/31 13:01:16 UTC,145111864
2021/12/05 16:08:53 UTC,157234093
2023/05/30 16:11:54 UTC,145111864
2022/03/29 06:44:16 UTC,180600863
2023/07/25 12:35:01 UTC,145111864
2023/02/23 05:05:56 UTC,147270876
2023/05/03 12:59:05 UTC,145111864
2023/08/01 15:47:55 UTC,145111864
2023/08/03 05:42:53 UTC,145111864
2023/08/05 19:35:44 UTC,257796626
2023/08/05 19:39:03 UTC,145111864
2023/04/18 14:59:22 UTC,145111864
2023/08/06 14:01:37 UTC,145111864
2023/08/06 04:27:06 UTC,145111864
2023/08/09 12:31:20 UTC,145111864
2023/08/10 14:15:55 UTC,284583796
2023/07/02 06:54:41 UTC,145111864
2023/08/11 12:41:29 UTC,145111864
2023/08/15 15:46:17 UTC,145111864
2023/08/15 04:33:26 UTC,145111864
2023/08/14 06:02:37 UTC,145111864
2023/08/14 06:02:47 UTC,145111864
2023/08/15 05:56:28 UTC,145111864
2023/08/14 08:02:33 UTC,145111864
2023/08/12 17:23:15 UTC,145111864
2023/08/12 17:27:53 UTC,145111864
2023/08/18 14:47:08 UTC,145111864
2023/08/18 14:47:15 UTC,145111864
2023/08/18 14:47:48 UTC,145111864
2023/08/18 07:13:18 UTC,145111864
2023/08/16 15:00:17 UTC,145111864
2023/08/16 07:49:41 UTC,145111864
2023/08/16 07:50:05 UTC,145111864
2023/08/19 05:13:10 UTC,145111864
2023/08/21 07:09:41 UTC,145111864
2023/08/22 12:36:45 UTC,145111864
2023/08/22 12:37:39 UTC,166839726
2023/08/22 12:38:36 UTC,145111864
2023/08/22 12:39:03 UTC,145111864
2023/08/27 07:57:14 UTC,145111864
2023/08/27 07:57:50 UTC,145111864
2023/08/26 07:14:50 UTC,145111864
2023/08/26 07:14:59 UTC,145111864
2023/08/28 12:47:16 UTC,145111864
2023/08/26 08:08:14 UTC,145111864
2023/08/26 08:08:38 UTC,145111864
2023/08/24 10:34:53 UTC,145111864
2023/08/27 12:39:39 UTC,145111864
2023/08/31 03:34:19 UTC,145111864
2023/08/31 03:34:31 UTC,145111864
2023/08/31 03:34:59 UTC,284582076
2023/08/31 12:55:13 UTC,289229616
2023/08/29 13:02:05 UTC,145111864
2023/08/29 13:04:52 UTC,145111864
2023/08/26 17:17:33 UTC,145111864
2023/08/26 17:17:45 UTC,145111864
2023/08/30 06:18:01 UTC,145111864
2023/08/30 06:18:29 UTC,145111864
2023/08/20 05:46:08 UTC,145111864
2023/08/20 05:46:12 UTC,145111864
2023/09/01 05:16:20 UTC,255055746
2023/06/20 09:25:08 UTC,219777564
2023/09/06 07:43:28 UTC,238016063
2023/09/06 07:43:28 UTC,277903243
2023/09/06 07:43:52 UTC,145111864
2023/09/06 07:44:02 UTC,145111864
2023/09/07 04:28:34 UTC,145111864
2023/09/07 04:28:53 UTC,145111864
2023/09/05 12:58:20 UTC,145111864
2023/09/04 12:30:03 UTC,145111864
2023/09/05 15:10:00 UTC,145111864
2023/09/04 15:58:38 UTC,145111864
2023/09/09 12:50:45 UTC,145111864
2023/09/09 12:51:00 UTC,145111864
2023/09/08 13:02:11 UTC,306928016
2023/09/08 13:02:11 UTC,306928016
2023/09/08 13:02:11 UTC,306928016
2023/09/11 15:48:34 UTC,145111864
2023/09/10 12:21:35 UTC,145111864
2023/09/10 12:21:35 UTC,145111864
2023/09/10 12:39:14 UTC,306427236
2023/09/08 06:03:39 UTC,145111864
2023/09/03 14:00:42 UTC,145111864
2023/09/08 11:09:29 UTC,145111864
2023/09/11 15:53:04 UTC,145111864
2023/09/11 15:53:14 UTC,145111864
2023/09/11 15:53:14 UTC,145111864
2023/09/11 15:53:15 UTC,145111864
2023/09/11 15:53:15 UTC,145111864
2023/09/11 15:53:17 UTC,145111864
2023/09/11 15:53:17 UTC,145111864
2023/09/11 15:53:19 UTC,145111864
2023/09/11 15:53:19 UTC,145111864
2023/09/08 14:55:25 UTC,145111864
2023/09/10 04:58:56 UTC,145111864
2023/09/13 16:46:40 UTC,145111864
2023/09/13 16:47:59 UTC,145111864
2023/09/13 16:48:19 UTC,145111864
2023/09/13 16:48:37 UTC,145111864
2023/09/04 08:10:38 UTC,145111864
2023/09/04 08:11:43 UTC,145111864
2023/09/04 08:15:15 UTC,145111864
2023/09/04 08:15:15 UTC,145111864
2023/09/10 17:27:59 UTC,291924906
2023/09/20 04:20:46 UTC,306215846
2023/09/20 12:07:16 UTC,145111864
2023/09/20 12:07:45 UTC,145111864
2023/09/17 05:06:04 UTC,145111864
2023/09/09 13:10:18 UTC,145111864
2023/09/09 13:10:30 UTC,145111864
2023/09/21 04:38:23 UTC,145111864
2023/09/21 11:54:10 UTC,145111864
2023/09/21 11:54:19 UTC,145111864
2023/09/28 04:49:56 UTC,145111864
2023/09/28 04:49:59 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:01 UTC,145111864
2023/09/28 04:50:03 UTC,145111864
2023/09/28 04:50:03 UTC,145111864
2023/09/28 04:50:03 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:04 UTC,145111864
2023/09/28 04:50:10 UTC,145111864
2023/09/28 04:50:10 UTC,145111864
2023/09/28 04:50:10 UTC,145111864
2023/09/28 04:50:10 UTC,145111864
2023/09/12 13:13:34 UTC,145111864
2023/09/12 13:14:01 UTC,145111864
2023/09/24 07:21:01 UTC,145111864
2023/09/26 04:25:21 UTC,145111864
2023/08/17 12:56:36 UTC,145111864
2023/09/27 12:48:48 UTC,283826853
2023/07/25 06:34:55 UTC,145111864
2023/09/25 04:40:08 UTC,145111864
2023/07/25 06:35:44 UTC,145111864
2023/09/25 06:05:04 UTC,145111864
2023/06/08 04:31:28 UTC,260748036
2023/09/25 06:06:09 UTC,145111864
2023/09/07 15:47:45 UTC,145111864
2023/03/13 08:48:49 UTC,197905424
2023/09/07 15:47:47 UTC,145111864
2023/09/21 11:29:39 UTC,145111864
2023/09/07 15:47:50 UTC,145111864
2023/09/21 11:30:07 UTC,145111864
2023/09/06 14:50:46 UTC,145111864
2023/09/26 11:04:56 UTC,145111864
2023/09/07 06:52:51 UTC,291984616
2023/09/26 11:04:59 UTC,145111864
2023/09/07 06:56:33 UTC,145111864
2023/09/22 04:27:33 UTC,273910164
2023/09/07 06:56:43 UTC,145111864
2023/09/22 04:28:18 UTC,273910164
2023/08/20 17:06:48 UTC,145111864
2023/09/22 04:31:22 UTC,252570093
2023/07/24 17:17:39 UTC,145111864
2023/09/11 17:02:06 UTC,290994566
2023/08/06 17:08:46 UTC,145111864
2023/09/29 04:58:43 UTC,145111864
2021/12/24 13:09:24 UTC,151549426
2023/09/29 04:58:43 UTC,145111864
2023/07/26 10:22:12 UTC,110830113
2023/02/23 05:05:46 UTC,147270876
2023/07/26 10:22:18 UTC,110830113
2023/09/10 12:40:23 UTC,306427236
2023/07/26 07:13:49 UTC,145111864
2023/09/27 05:43:53 UTC,145111864
2023/04/25 06:22:30 UTC,145111864
2023/09/27 05:44:29 UTC,145111864
2023/09/06 10:44:15 UTC,145111864
2023/09/28 17:37:54 UTC,145111864
2023/09/06 10:44:50 UTC,145111864
2023/09/28 17:37:59 UTC,145111864
2023/07/27 07:38:59 UTC,145111864
2023/09/28 17:38:04 UTC,145111864
2023/07/27 07:39:20 UTC,145111864
2023/09/28 17:38:05 UTC,145111864
2023/04/20 13:22:47 UTC,145111864
2023/09/28 17:38:05 UTC,145111864
2021/10/15 12:44:52 UTC,143277324
2023/09/28 17:38:05 UTC,145111864
2021/10/18 12:31:47 UTC,148586414
2023/09/28 17:38:05 UTC,145111864
2021/10/18 12:31:33 UTC,148586414
2023/09/28 17:38:07 UTC,145111864
2021/10/19 16:31:21 UTC,163258583
2023/09/28 17:38:07 UTC,145111864
2021/10/27 02:11:55 UTC,112863674
2023/09/28 17:38:10 UTC,145111864
2021/10/27 08:38:50 UTC,143145836
2023/09/28 17:38:10 UTC,145111864
2021/10/28 02:23:02 UTC,164653413
2023/09/29 10:45:57 UTC,145111864
2021/10/27 02:11:55 UTC,112863674
2023/09/29 10:46:03 UTC,145111864
2021/11/01 07:25:14 UTC,143127476
2023/09/28 11:29:36 UTC,145111864
2021/10/28 02:23:04 UTC,164653413
2023/09/28 11:29:37 UTC,145111864
2021/11/07 22:46:16 UTC,146482726
2023/09/28 11:29:37 UTC,145111864
2021/11/15 12:28:41 UTC,152745974
2023/09/28 11:29:37 UTC,145111864
2021/11/15 12:30:36 UTC,147657926
2023/09/28 11:32:00 UTC,145111864
2021/11/06 07:40:53 UTC,165626103
2023/09/28 11:32:04 UTC,145111864
2021/11/15 12:30:37 UTC,147657926
2023/10/01 11:19:29 UTC,145111864
2021/11/21 05:30:41 UTC,147412746
2023/10/01 11:21:34 UTC,145111864
2021/11/22 16:56:48 UTC,168206293
2023/10/01 11:21:43 UTC,145111864
2021/11/24 09:48:54 UTC,133079736
2023/09/30 07:16:54 UTC,145111864
2021/11/24 09:32:11 UTC,143127416
2023/10/02 12:05:55 UTC,145111864
2021/11/25 13:30:24 UTC,152465776
2023/10/02 12:06:24 UTC,145111864
2021/11/29 14:32:34 UTC,150203446
2023/10/02 05:13:09 UTC,145111864
2021/12/04 13:16:26 UTC,140407944
2023/10/02 17:01:48 UTC,145111864
2021/12/15 12:21:58 UTC,140123154
2023/10/02 17:01:48 UTC,145111864
2021/12/20 04:19:25 UTC,147412746
2023/10/02 17:01:48 UTC,293371043
2021/12/21 13:18:38 UTC,151124604
2023/10/02 17:01:48 UTC,145111864
2021/12/24 13:08:58 UTC,172304453
2023/10/02 17:01:48 UTC,293371043
2021/11/24 09:45:38 UTC,133079736
2023/10/05 14:25:54 UTC,145111864
2021/11/26 13:22:06 UTC,149300083
2023/10/04 04:29:58 UTC,145111864
2021/11/17 13:15:25 UTC,146163476
2023/10/04 04:30:31 UTC,145111864
2021/11/24 09:45:39 UTC,133079736
2023/10/04 04:31:18 UTC,293712313
2022/01/04 12:53:48 UTC,154101364
2023/10/04 13:26:20 UTC,145111864
2022/01/10 04:38:32 UTC,158299974
2023/10/04 13:26:28 UTC,145111864
2022/01/10 14:24:21 UTC,158109324
2023/10/02 14:27:48 UTC,293371043
2022/01/18 07:19:32 UTC,158931856
2023/10/02 14:28:33 UTC,293371043
2022/01/18 05:22:11 UTC,158713946
2023/10/02 14:31:55 UTC,293371043
2021/11/03 11:14:54 UTC,143127416
2023/10/02 14:31:56 UTC,293371043
2021/11/24 09:45:36 UTC,133079736
2023/10/05 08:45:32 UTC,145111864
2021/11/24 09:48:27 UTC,133079736
2023/10/01 15:02:31 UTC,145111864
2022/01/19 04:49:23 UTC,158485264
2023/10/11 11:05:27 UTC,145111864
2022/02/03 13:00:18 UTC,160349724
2023/10/10 07:44:55 UTC,272559164
2022/01/30 12:52:23 UTC,160286924
2023/10/10 07:45:25 UTC,145111864
2022/02/01 10:28:58 UTC,161470336
2023/10/10 07:46:23 UTC,145111864
2022/02/06 05:32:48 UTC,163605266
2023/10/11 10:47:41 UTC,315625946
2022/02/10 13:13:21 UTC,158931856
2023/10/11 10:50:31 UTC,315625946
2022/01/16 06:47:58 UTC,152927246
2023/10/11 10:50:56 UTC,315625946
2021/11/15 12:16:29 UTC,160027643
2023/10/11 10:51:01 UTC,315625946
2022/02/16 12:11:08 UTC,164605266
2023/10/11 10:51:39 UTC,145111864
2022/02/16 12:11:28 UTC,164605266
2023/10/11 10:51:50 UTC,145111864
2022/02/16 12:11:26 UTC,164605266
2023/10/11 07:54:31 UTC,275671574
2022/02/16 12:16:02 UTC,164605266
2023/10/13 18:18:49 UTC,294535773
2022/02/27 14:31:40 UTC,163702664
2023/10/13 18:20:56 UTC,145111864
2022/02/25 12:23:57 UTC,129748656
2023/10/13 18:21:01 UTC,145111864
2022/03/06 04:54:51 UTC,160302284
2023/10/12 12:48:27 UTC,145111864
2022/03/17 17:53:34 UTC,165199824
2023/10/07 04:15:47 UTC,145111864
2022/03/17 15:00:50 UTC,171209956
2023/08/21 13:06:01 UTC,219664904
2022/03/17 15:00:16 UTC,171209956
2023/09/09 04:41:36 UTC,145111864
2021/12/21 13:18:34 UTC,151124604
2023/09/09 04:42:00 UTC,145111864
2022/03/26 12:00:16 UTC,171210546
2021/11/24 09:47:14 UTC,133079736
2022/03/30 11:50:22 UTC,170508836
2021/11/24 09:49:21 UTC,147412746
2022/03/28 06:32:12 UTC,174416866
2023/08/19 13:09:11 UTC,145111864
2022/04/03 11:56:16 UTC,176475966
2023/08/19 13:09:20 UTC,145111864
2022/04/08 15:10:32 UTC,176480826
2022/03/15 04:08:21 UTC,131618404
2022/04/05 04:15:00 UTC,166572033
2021/12/27 08:26:17 UTC,111867504
2022/04/09 17:07:57 UTC,187380953
2023/09/21 09:04:23 UTC,256798843
2022/04/23 06:53:20 UTC,174416866
2023/09/21 09:04:23 UTC,145111864
2022/04/22 10:32:35 UTC,168523834
2023/09/21 09:04:23 UTC,256798843
2022/04/25 11:05:49 UTC,166572033
2023/09/21 09:04:26 UTC,145111864
2022/04/27 06:28:39 UTC,111868434
2022/10/23 16:42:39 UTC,218935216
2022/04/23 06:59:38 UTC,174416866
2023/07/07 08:46:21 UTC,145111864
2022/05/05 07:01:55 UTC,179653046
2023/05/14 04:21:32 UTC,145111864
2022/05/12 04:01:47 UTC,182990636
2022/10/23 09:39:43 UTC,218935216
2022/05/17 15:35:54 UTC,170690334
2022/10/23 09:39:49 UTC,218935216
2022/01/18 07:19:41 UTC,158931856
2023/04/24 07:16:07 UTC,225154606
2022/04/24 16:37:28 UTC,166572033
2022/11/04 05:54:35 UTC,213527816
2022/04/03 11:56:11 UTC,176475966
2023/09/04 07:37:39 UTC,145111864
2022/05/23 08:07:44 UTC,173754224
2023/09/04 07:49:29 UTC,145111864
2022/05/23 08:07:45 UTC,173754224
2023/09/04 07:49:48 UTC,145111864
2022/04/03 11:56:18 UTC,176475966
2022/10/28 12:44:31 UTC,211592503
2022/02/16 12:11:29 UTC,164605266
2023/05/29 07:10:03 UTC,145111864
2022/05/23 08:08:52 UTC,173754224
2022/09/03 15:44:44 UTC,155652824
2022/05/16 04:46:26 UTC,168524814
2023/04/15 14:17:29 UTC,145111864
2022/06/04 04:34:52 UTC,168549054
2023/04/15 14:19:24 UTC,145111864
2022/05/25 17:45:39 UTC,187747906
2023/07/02 17:43:25 UTC,246912933
2022/06/14 00:59:43 UTC,191285706
2022/11/02 12:31:55 UTC,212759856
2022/06/26 15:46:28 UTC,140537766
2023/10/06 04:30:35 UTC,165821564
2022/07/14 11:03:58 UTC,196314263
2023/07/25 18:53:46 UTC,145111864
2022/05/23 04:53:05 UTC,187543226
2023/07/25 18:54:43 UTC,145111864
2023/03/21 15:28:50 UTC,145111864
2023/07/19 15:55:57 UTC,145111864
2023/03/22 06:39:21 UTC,247542816
2023/07/08 08:03:43 UTC,158191076
2023/03/23 18:09:48 UTC,208968584
2023/04/15 14:17:30 UTC,145111864
2023/03/26 14:02:47 UTC,145111864
2023/07/14 11:29:49 UTC,222729624
2023/03/21 15:28:17 UTC,243863196
2023/08/12 04:57:29 UTC,145111864
2023/03/28 14:54:38 UTC,208285404
2022/07/05 12:12:59 UTC,168805516
2023/03/28 14:55:47 UTC,208285404
2023/09/01 12:50:16 UTC,145111864
2023/03/27 05:58:33 UTC,208292424
2023/06/30 12:12:27 UTC,219664904
2023/04/01 10:55:15 UTC,199469484
2023/06/30 12:28:05 UTC,219664904
2023/04/03 05:45:26 UTC,239754296
2023/08/21 10:42:53 UTC,286146046
2023/04/01 10:54:07 UTC,199469484
2023/08/21 10:44:38 UTC,145111864
2023/04/01 14:08:18 UTC,249090546
2022/10/06 13:28:35 UTC,187249414
2023/04/04 11:19:58 UTC,103228286
2023/04/12 16:44:40 UTC,145111864
2023/04/04 11:10:12 UTC,145111864
2023/07/28 04:51:16 UTC,145111864
2023/04/04 11:19:31 UTC,197905274
2023/08/13 12:25:34 UTC,145111864
2023/04/04 11:19:39 UTC,197905274
2023/06/01 16:59:51 UTC,145111864
2023/04/04 11:19:23 UTC,197905274
2022/01/21 04:57:46 UTC,150201316
2023/04/07 14:18:25 UTC,221665803
2022/03/25 08:06:00 UTC,158575904
2023/04/04 11:20:04 UTC,125943133
2022/08/04 12:40:16 UTC,153190334
2023/04/07 07:37:30 UTC,203298994
2022/06/07 05:33:16 UTC,191267476
2023/04/12 14:04:52 UTC,249492136
2022/08/25 06:09:17 UTC,130685776
2023/04/09 04:12:33 UTC,250303406
2022/09/06 14:18:44 UTC,212610726
2023/04/17 04:40:46 UTC,254064456
2022/09/06 14:18:42 UTC,212610726
2023/04/17 11:42:27 UTC,145111864
2022/09/22 04:36:11 UTC,210515376
2023/04/15 14:19:24 UTC,145111864
2022/10/05 03:58:02 UTC,216975426
2023/04/19 13:52:49 UTC,145111864
2022/10/04 17:42:40 UTC,183051884
2023/04/15 14:15:36 UTC,203298994
2022/10/16 04:57:44 UTC,218935216
2023/04/15 14:17:32 UTC,145111864
2022/10/22 03:24:44 UTC,211593603
2023/04/19 07:38:40 UTC,145111864
2022/10/23 09:39:56 UTC,218935216
2023/04/18 14:59:23 UTC,145111864
2022/10/23 09:40:43 UTC,218935216
2023/04/21 16:41:19 UTC,246816196
2022/10/23 09:41:07 UTC,218935216
2023/04/18 05:22:08 UTC,145111864
2022/10/28 04:53:36 UTC,213501566
2023/04/17 11:40:27 UTC,254028946
2022/10/24 15:40:11 UTC,211592503
2023/04/25 06:21:58 UTC,145111864
2022/10/23 09:40:01 UTC,218935216
2023/04/25 16:44:31 UTC,129443696
2022/10/23 09:40:53 UTC,218935216
2023/04/19 13:52:57 UTC,145111864
2022/10/24 09:58:42 UTC,169844836
2023/04/25 06:21:00 UTC,145111864
2022/11/03 04:17:21 UTC,212759856
2023/04/25 06:20:33 UTC,254064456
2022/10/29 03:40:54 UTC,211592503
2023/04/27 11:52:53 UTC,242210053
2022/10/31 12:52:43 UTC,217411576
2023/04/23 16:37:37 UTC,254064456
2022/10/28 12:44:33 UTC,211592503
2023/04/27 11:54:41 UTC,145111864
2022/11/02 12:30:27 UTC,212759856
2023/04/24 07:19:49 UTC,145111864
2022/11/01 07:29:30 UTC,189743394
2023/04/28 07:53:56 UTC,145111864
2022/11/02 12:30:30 UTC,212759856
2023/04/29 04:42:09 UTC,241433443
2022/11/02 12:30:27 UTC,212759856
2023/04/28 15:52:09 UTC,251578996
2022/11/07 13:20:00 UTC,210292073
2023/05/04 07:49:42 UTC,256981716
2022/10/23 09:39:45 UTC,218935216
2023/05/05 04:10:07 UTC,213424944
2022/12/15 09:27:28 UTC,224443563
2023/05/13 04:07:12 UTC,145111864
2022/12/15 09:27:49 UTC,224443563
2023/05/03 12:58:27 UTC,145111864
2022/12/28 15:55:47 UTC,211401276
2023/05/13 04:08:48 UTC,145111864
2022/12/29 15:22:10 UTC,197905274
2023/05/09 13:37:15 UTC,145111864
2023/01/06 15:48:14 UTC,158195046
2023/05/14 07:27:11 UTC,145111864
2022/12/27 14:57:48 UTC,195835484
2023/05/15 04:55:50 UTC,214255094
2023/01/13 15:33:33 UTC,234006036
2023/05/17 05:47:04 UTC,145111864
